22,1515718920,1515743520,1,186,223,22L21D2L12D29L22D2L13D6L26D34L32D6L11D42L14D1A8L19D35L16D37L,0,
23,1515807060,1515834060,0,201,249,14L17D56L13D7L31D30L35D65L27D15L13D9L13D8L38D23L14D22L,0,
24,1515893100,1515920160,0,230,221,27L86D11L10D46L27D2L16D37L22D9L10D15L11D26L36D17L12D31L,0,
25,1515976560,1515999840,0,200,188,37L19D20L10D3L13D19L41D30L19D4L35D35L32D11L17D29L14D,0,
26,1516062480,1516087620,1,226,192,20L18D3L13D14L17D10L15D67L68D1A29L29D2L20D29L46D18L,0,
27,1516154940,1516181400,0,215,226,25L15D21L10D11L28D13L31D29L17D3L11D8L10D19L10D3L34D45L31D20L18D29L,0,
28,1516239300,1516266600,0,242,213,57L19D12L26D7L16D10L21D16L10D14L45D17L10D8L14D3L13D15L12D18L11D15L10D2L22D9L13D10L,0,
29,1516327320,1516351260,0,123,276,13L20D105L10D58L24D22L11D25L36D10L10D43L12D,0,
30,1516414140,1516442460,19,206,246,24L14D27L41D2L24D30L41D33L19A10L22D33L53D60L11D27L,0,
31,1516502820,1516532820,33,180,286,14L23D20L14D6L14D10L22D72L16D91L33A11L22D22L11D6L10D15L22D14L16D5L10D,0,
32,1516586760,1516614060,2,242,211,20L24D10L19D6L50D21L11D14L18D28L23D20L1A6L43D7L20D20L10D1A16L24D43L,0,
33,1516675260,1516703700,0,249,225,15L38D2L59D50L14D5L16D53L36D20L12D14L41D53L23D13L10D,0,
34,1516756500,1516786680,0,253,250,18L22D11L17D20L21D5L15D20L38D5L20D46L50D40L39D63L18D11L13D11L,0,
35,1516841820,1516864800,0,183,200,49L16D8L14D8L16D6L51D39L22D8L17D44L25D8L22D30L,0,
36,1516933920,1516959780,0,244,187,10L17D3L14D25L13D12L37D10L13D38L20D2L30D7L10D4L15D5L35D12L12D28L12D19L16D12L,0,
37,1517026740,1517046960,0,155,182,25L16D16L13D17L20D2L10D9L16D44L18D20L10D26L25D15L27D8L,0,
38,1517106960,1517134500,1,221,237,79L25D10L1A7L28D30L50D55L50D34L18D9L10D2L11D2L29D9L,0,
39,1517186760,1517224140,95,205,322,17L14D60L25D5L20D36L23D59L95A23L43D44L43D43L10D17L27D18L,0,
40,1517277960,1517304120,0,257,179,10L34D14L10D11L12D12L34D30L18D8L37D21L23D29L16D2L62D27L11D15L,0,
41,1517363040,1517390640,0,251,209,19L37D7L45D10L10D43L12D12L40D2L13D30L49D39L17D4L28D43L,0,
42,1517448600,1517478720,1,200,301,33L55D8L11D65L25D28L15D24L10D8L1A41L39D47L12D5L23D41L10D1L,0,
43,1517541540,1517562000,14,166,160,15L57D54L14A18L51D25L35D35L13D5L10D8L,0,
44,1517623560,1517655300,14,275,239,10L45D2L37D2L14D5L16D24L29D14L12D44L37D13L10D24L24D17L15D9L10D11L14A10L15D23L11D31L,0,
45,1517714520,1517737440,1,160,221,15L40D8L37D10L24D14L20D7L28D81L11D47L1A39L,0,
46,1517795040,1517811720,0,153,125,28L58D2L41D71L19D5L35D19L,0,
47,1517878320,1517916840,95,292,254,10L10D17L10D24L35D6L10D10L10D5L33D13L11D54L54D2L10D55L95A10L44D22L32D9L16D13L17D4L,0,
48,1517966700,1517987460,0,137,209,22L15D11L11D4L10D8L23D98L12D6L15D6L14D9L25D9L12D36L,0,
49,1518050700,1518076800,0,188,247,15L20D20L19D11L14D32L28D45L30D8L11D4L12D24L29D18L15D2L10D68L,0,
50,1518136320,1518165000,1,191,286,30L13D48L18D7L13D17L40D2L12D7L10D25L1A9L18D12L15D5L11D50L41D74L,0,
51,1518224520,1518253860,1,236,252,10L23D41L17D2L24D46L55D28L11D7L21D28L19D27L1A13L13D23L12D5L23D9L18D13L,0,
52,1518314580,1518340560,1,143,289,11L11D2L16D40L1A13L34D131L29D33L11D12L15D22L10D12L17D13L,0,
53,1518396540,1518425520,2,189,292,10L10D2L1A63L22D6L1A24L30D25L27D38L34D9L12D33L21D11L21D60L12D11L,0,
54,1518485760,1518512280,1,185,256,30L1A8L18D17L17D6L12D12L23D8L14D31L10D14L38D30L14D21L17D30L22D49L,0,
55,1518570840,1518595380,1,188,220,13L16D28L25D12L31D2L33D25L43D46L24D63L1A1L16D30L,0,
56,1518655020,1518682680,0,222,239,28L31D11L11D5L12D14L10D5L12D63L27D7L12D22L39D10L21D17L21D5L14D6L12D46L,0,
57,1518744900,1518763440,1,121,187,10L15D3L11D4L12D24L33D28L10D34L15D17L14D2L11D30L1A35L,0,
58,1518825840,1518852540,1,202,242,33L49D2L20D30L15D38L16D2L40D58L40D61L12D6L10D3L1A9L,0,
59,1518924060,1518947400,1,128,260,39L15D14L14D2L11D2L21D16L11D104L1A21L10D39L10D2L16D8L20D13L,0,
60,1519001520,1519034640,1,220,331,18L27D23L30D4L13D16L21D36L24D64L12D26L29D11L20D7L34D7L1A72L10D47L,0,
61,1519090380,1519113240,1,160,220,17L12D72L17D3L14D15L12D22L1A6L12D6L25D13L27D22L30D16L11D28L,0,
62,1519178340,1519200240,0,164,201,10L28D2L13D35L34D35L23D29L13D43L27D11L14D8L12D28L,0,
63,1519266360,1519295220,1,224,256,15L21D21L10D10L17D2L12D55L25D7L19D18L10D12L32D41L12D12L17D21L12D9L37D23L1A10L,0,
64,1519351320,1519379880,0,238,238,34L26D52L25D5L42D21L49D4L14D13L36D79L15D2L20D22L11D6L,0,
65,1519437180,1519467180,92,194,213,10L16D12L26D6L10D6L20D18L21D50L28D4L11D10L22D61L92A29L28D2L12D5L,0,
66,1519504320,1519509240,0,0,82,82L,0,
67,1519522680,1519547400,1,221,190,17L50D2L31D11L13D2L35D8L16D37L24D28L1A59L11D4L21D5L20D17L,0,
68,1519608540,1519638660,15,263,223,19L13D7L20D7L15D22L22D20L34D10L13D39L34D9L35D26L14A22L37D29L1A6L27D7L13D,0,
69,1519691640,1519718940,0,183,272,40L41D13L10D7L12D6L14D18L12D57L23D17L11D46L60D68L,0,
70,1519780560,1519805760,0,168,252,24L17D67L12D47L10D5L32D2L10D13L11D33L32D4L34D32L10D25L,0,
71,1519868100,1519893360,0,273,148,10L17D7L21D14L13D6L35D2L16D8L12D12L27D4L16D11L14D18L30D2L39D17L13D37L20D,0,
72,1519956900,1519981080,0,111,292,52L30D13L10D6L15D2L17D76L11D49L28D94L,0,
73,1520034720,1520055840,0,157,195,22L11D14L16D3L32D9L19D32L27D61L15D13L16D6L21D35L,0,
74,1520129460,1520150880,1,167,189,20L17D24L12D5L21D11L20D26L43D7L17D26L10D12L27D47L1A11L,0,
75,1520214720,1520243220,2,173,300,38L21D33L14D12L1A8L10D6L19D40L17D30L15D1A8L15D2L10D18L15D10L16D31L21D64L,0,
76,1520305140,1520326740,0,142,218,10L30D20L13D24L15D33L27D2L11D47L17D4L13D39L16D39L,0,
77,1520390760,1520413680,1,160,221,43L19D3L20D8L24D21L35D4L12D2L14D33L1A12L20D16L16D79L,0,
78,1520469960,1520502480,0,316,226,15L21D5L26D9L14D15L10D9L29D30L44D11L12D28L62D25L24D7L19D19L12D17L24D4L19D32L,0,
79,1520566200,1520591220,18,169,229,20L32D7L28D2L18D18A46L35D78L36D47L20D29L,0,
80,1520651280,1520673300,2,110,255,11L23D43L17D4L12D27L1A65L12D52L46D30L1A23L,0,
81,1520700600,1520703480,0,23,25,10L23D15L,0,
82,1520733360,1520763300,0,247,252,13L24D36L21D2L16D15L13D33L19D19L11D10L14D27L21D17L14D11L15D23L41D39L12D2L14D3L12D2L,0,
83,1520792400,1520796840,0,27,47,15L14D20L13D12L,0,
84,1520823300,1520846820,0,197,195,14L17D48L31D3L16D14L11D54L27D3L15D2L10D10L14D19L34D20L11D8L11D,0,
85,1520910540,1520939700,1,252,233,10L43D27L19D58L26D13L24D2L18D2L12D2L18D46L12D2L18D23L1A7L18D2L28D20L16D19L,0,
86,1520993820,1521024240,1,213,293,10L10D32L19D13L47D35L15D3L14D20L16D50L19D17L18D64L10D12L45D21L1A16L,0,
87,1521085740,1521105960,2,170,165,28L19D13L15D2L19D6L10D2L12D10L35D20L10D2L25D24L10D2L15D34L1A2L1A20L,0,
88,1521164520,1521188580,0,185,216,27L10D5L14D12L12D15L25D3L12D55L42D14L23D42L26D9L21D34L,0,
89,1521250620,1521283260,105,228,210,27L29D37L28D2L19D35L30D7L10D6L17D29L14D24L105A11L46D2L10D11L13D12L12D7L,0,
90,1521324780,1521333240,0,63,78,36L32D7L15D15L16D20L,0,
91,1521342480,1521366660,0,213,190,14L33D14L41D46L27D5L24D32L38D12L13D22L26D16L11D29L,0,
92,1521391920,1521398640,0,29,83,31L15D39L14D13L,0,
93,1521426420,1521453780,1,273,182,14L16D15L13D5L42D3L12D3L18D30L25D2L39D36L12D2L22D9L12D27L39D13L1A19L10D2L13D2L,0,
94,1521513480,1521540600,0,226,226,10L14D21L18D23L15D3L10D31L12D7L11D13L34D2L20D33L37D46L55D37L,0,
95,1521600600,1521617220,0,145,132,15L41D31L31D25L43D33L10D14L10D9L10D5L,0,
96,1521768660,1521795780,0,189,263,21L10D8L31D22L24D111L15D7L12D41L33D2L12D2L16D26L22D15L14D8L,0,
97,1521867240,1521888540,14,144,196,10L28D46L27D21L11D9L29D11L14A29L49D70L,0,
98,1521947040,1521976920,0,231,267,38L14D20L34D29L12D29L15D4L39D50L35D15L17D25L31D10L11D11L23D36L,0,
99,1522032840,1522050060,0,140,147,12L18D17L19D28L47D30L19D2L37D58L,0,
100,1522116000,1522142040,1,217,216,14L24D27L1A9L19D7L18D52L47D3L10D15L12D5L40D41L47D43L,0,
101,1522203960,1522231200,0,271,183,10L39D2L15D7L27D2L15D58L18D15L19D38L81D36L29D9L19D6L9D,0,
102,1522293840,1522314240,0,165,175,10L10D43L42D2L20D24L39D2L11D51L28D4L15D39L,0,
103,1522368420,1522403640,58,235,293,15L13D32L14D1A9L19D15L11D2L11D35L37D3L23D33L20D3L26D21L13D24L1A18L55A33L39D15L1A35L9D,0,
104,1522460760,1522486920,0,249,187,34L24D3L11D9L13D2L45D12L10D5L10D13L21D8L12D24L13D22L41D11L12D16L16D7L21D21L,0,
105,1522546500,1522575060,0,240,236,11L20D17L14D36L13D4L11D50L17D8L32D12L11D13L11D9L29D10L15D32L57D19L10D15L,0,
106,1522641960,1522663080,0,168,184,10L15D4L28D17L10D3L26D13L26D21L17D9L21D51L25D56L,0,
107,1522724940,1522747020,1,214,153,10L11D8L37D4L43D8L17D3L13D26L10D4L1A7L16D4L17D45L30D32L20D2L,0,
108,1522806120,1522833000,1,218,229,33L14D3L13D2L15D5L10D10L22D2L17D16L40D41L10D4L19D11L17D49L29D45L12D1A8L,0,
109,1522894620,1522918140,0,205,187,10L20D26L12D42L33D2L35D27L29D7L17D19L26D2L33D52L,0,
110,1522981200,1523005800,0,179,231,15L27D5L20D15L15D7L15D40L34D51L16D18L15D47L11D2L26D31L,0,
111,1523065020,1523088060,0,205,179,10L27D21L11D21L30D4L28D44L38D13L31D28L40D38L,0,0
112,1523101200,1523104200,0,32,18,10L32D8L,1,0
113,1523138040,1523144640,0,93,17,10L36D7L57D,0,0
114,1523165520,1523191920,61,179,199,16L30D14L41D35L42D47L12D9L61A35L44D21L10D22L,0,0
115,1523248920,1523272620,0,191,204,10L17D6L16D42L15D12L30D6L11D2L43D31L26D17L11D15L22D63L,0,0
116,1523324940,1523353800,1,317,163,18L49D9L54D9L1A6L24D2L41D51L25D11L40D24L24D11L25D18L35D4L,0,0
117,1523412120,1523440320,1,188,281,24L11D61L33D10L1A60L63D26L10D30L37D32L14D14L20D24L,0,0
118,1523501460,1523508840,0,64,59,13L33D10L31D36L,0,0
119,1523590140,1523612580,0,148,226,11L25D10L16D38L10D17L24D47L23D51L20D10L11D35L19D7L,0,0
120,1523672940,1523700600,1,220,240,13L20D18L10D36L11D20L17D53L22D7L35D48L57D37L48D1A8L,0,0
121,1523762820,1523787120,0,190,215,22L36D19L42D57L31D2L10D55L33D7L16D29L11D13L11D11L,0,0
122,1523809860,1523812320,0,31,10,10L31D,0,0
123,1523822760,1523828520,0,49,47,10L12D11L19D14L18D12L,0,0
124,1523847300,1523864700,0,153,137,18L11D3L35D12L23D2L14D55L34D10L11D10L15D14L10D13L,0,0
125,1523928600,1523949420,0,126,221,14L15D52L11D15L26D59L17D13L14D43L30D18L13D7L,0,0
126,1524022500,1524042540,0,125,209,10L22D34L24D2L11D39L20D10L10D55L12D6L14D38L12D15L,0,0
127,1524102720,1524128400,0,229,199,14L16D2L10D2L22D5L17D6L14D7L18D18L13D17L13D52L27D8L33D35L46D33L,0,0
128,1524191700,1524217260,0,195,231,29L22D11L12D2L46D19L38D51L13D6L14D84L24D2L15D17L11D10L,0,0
129,1524278520,1524307200,0,210,268,27L23D29L15D14L22D18L13D2L36D2L11D41L12D26L13D32L38D62L27D15L,0,0
130,1524360780,1524378480,0,152,143,10L10D19L10D11L59D40L60D52L13D11L,0,0
131,1524387360,1524396120,0,81,65,23L13D10L16D2L26D24L26D6L,0,0
132,1524445800,1524474840,1,224,259,15L29D2L16D15L28D71L10D11L17D8L10D4L23D6L18D4L14D47L12D16L47D48L1A12L,0,0
133,1524539040,1524556920,0,133,165,11L16D7L30D15L38D2L10D2L11D62L28D66L,0,0
134,1524618660,1524647460,0,256,224,24L11D5L16D9L13D8L20D52L50D10L12D30L67D26L14D2L13D21L31D37L9D,0,0
135,1524712620,1524734220,14,204,141,10L17D17L31D8L33D2L19D19L18D6L16D4L10D47L14A10L10D5L15D6L21D7L14D,0,0
136,1524797340,1524823560,0,213,224,16L16D6L12D18L11D13L19D2L21D17L34D14L12D50L15D6L17D51L15D2L18D2L12D15L11D12L,0,0
137,1524882540,1524912480,70,176,252,76L24D51L17D14L22D54L44D3L13D17L70A12L56D25L,0,0
138,1524951360,1524954480,0,13,39,10L13D29L,0,0
139,1524973680,1524998940,0,143,278,13L11D11L12D36L43D28L12D20L22D29L14D104L10D16L19D21L,0,0
140,1525057200,1525081200,0,135,265,23L12D3L13D28L15D23L16D4L18D5L10D60L27D62L12D30L12D27L,0,0
141,1525141080,1525168980,0,295,170,10L54D7L22D7L32D36L65D3L10D9L10D7L48D72L37D10L17D9L,0,0
142,1525225980,1525254540,0,269,207,10L35D39L45D17L21D18L13D2L25D4L11D49L30D29L27D13L12D11L39D7L11D8L,0,0
143,1525313400,1525335300,0,186,179,12L13D3L23D34L21D2L14D18L14D2L10D4L11D26L10D31L13D12L30D10L11D2L16D23L,0,0
144,1525490100,1525512180,0,117,251,25L13D12L24D7L26D80L29D54L10D13L15D60L,0,0
145,1525565040,1525601820,18,280,314,33L30D2L2A7L14D14L37D2L10D54L27D10L17D7L10D14L16A24L19D13L38D27L35D70L31D7L12D30L,0,0
146,1525642680,1525646520,0,0,64,64L,0,0
147,1525669020,1525689660,1,136,207,18L47D1A5L12D35L38D29L29D115L10D5L,0,0
148,1525740420,1525768860,16,239,218,22L42D17L36D3L15D8L15A12L26D41L33D4L15D47L29D2L33D1A6L10D56L,0,0
149,1525837260,1525860060,0,203,177,10L42D5L22D10L16D47L46D55L25D2L17D2L14D19L21D27L,0,0
150,1525916940,1525941000,0,149,252,10L23D17L14D96L23D9L14D66L17D38L10D4L48D12L,0,0
151,1526006940,1526031120,0,195,208,14L21D18L19D18L13D6L23D40L14D7L31D31L10D2L11D11L14D4L26D25L13D32L,0,0
152,1526086260,1526116920,0,345,166,10L121D2L10D8L33D7L16D19L34D12L16D13L11D23L49D42L45D15L10D15L,0,0
153,1526176920,1526210040,89,240,222,21L10D3L39D11L19D13L21D9L11D48L39D38L10D2L22D2L16D17L21D22L89A20L16D3L16D13L,0,0
154,1526263080,1526290140,3,242,206,10L11D13L13D26L20D3L22D2L17D2L10D6L11D1A23L1A1L1A13L41D2L11D34L41D2L11D9L11D11L23D49L,0,0
155,1526349780,1526364540,0,120,126,10L47D20L12D21L13D10L10D14L20D2L18D49L,0,0
156,1526373900,1526383800,0,119,46,10L10D2L49D7L44D5L16D22L,0,0
157,1526434980,1526470260,119,237,231,10L14D2L27D27L47D6L17D20L1A7L42D77L118A29L39D4L39D25L12D24L,0,0
158,1526526120,1526551860,0,189,240,12L22D6L15D27L55D28L36D56L24D21L21D61L16D29L,0,0
159,1526695800,1526731560,15,264,316,10L23D30L28D4L24D41L39D3L10D32L25D44L13D22L15A45L44D46L13D27L32D6L13D6L,0,0
160,1526779800,1526806080,0,245,193,11L35D47L12D29L29D9L11D2L10D8L31D3L13D17L14D5L30D15L26D40L34D7L,0,0
161,1526870040,1526894940,1,181,233,12L39D13L10D10L21D34L10D4L11D2L11D5L19D42L1A15L16D20L10D47L18D2L16D27L,0,0
162,1526953860,1526976720,0,173,208,24L26D26L18D2L28D23L19D4L23D49L11D11L28D9L10D36L10D24L,0,0
163,1526984940,1526987580,0,14,30,30L14D,0,0
164,1527039000,1527065340,0,240,199,10L40D14L14D15L32D10L19D11L10D2L12D32L18D18L11D2L29D6L13D29L13D7L29D43L,0,0
165,1527129900,1527151320,0,94,263,32L10D6L26D2L16D110L12D22L15D55L15D36L,0,0
166,1527217860,1527242580,0,185,227,10L17D11L24D3L13D23L12D2L19D15L26D7L22D55L22D39L16D6L14D56L,0,0
167,1527296160,1527323160,0,213,237,22L13D23L47D43L18D6L13D11L15D32L17D7L14D15L10D22L66D56L,0,0
168,1527388920,1527413280,0,199,207,10L22D22L16D14L47D45L26D10L17D7L47D58L13D15L11D26L,0,0
169,1527473940,1527501060,1,170,281,25L15D41L29D35L23D57L38D59L37D44L18D2L1A14L10D4L,0,0
170,1527560100,1527583440,0,204,185,13L10D12L12D13L11D9L20D12L40D25L31D9L24D23L14D2L30D21L12D46L,0,0
171,1527645480,1527668340,0,196,185,28L19D25L22D5L35D16L51D7L16D38L26D2L17D26L10D38L,0,0
172,1527728160,1527754380,1,250,186,11L14D6L37D10L35D1A13L21D6L10D33L47D50L41D6L13D21L32D30L,0,0
173,1527785940,1527791100,0,10,76,34L10D42L,0,0
174,1527817140,1527843000,2,207,222,11L11D6L27D29L26D6L13D2L28D38L10D6L14D11L36D31L28D30L14D1A3L1A49L,0,0
175,1527900180,1527927900,2,228,232,37L10D2L2A8L13D13L39D3L12D44L29D7L10D39L19D2L10D2L22D8L20D20L13D4L20D10L11D33L,0,0
176,1527987180,1528012380,0,202,218,16L34D22L10D9L10D35L36D5L13D12L11D40L32D11L15D26L41D42L,0,0
177,1528075920,1528102680,1,204,241,13L11D12L10D26L18D26L14D15L35D6L10D25L25D10L18D76L39D2L14D3L10D3L1A24L,0,0
178,1528163700,1528194660,78,176,261,13L11D23L10D16L32D23L18D34L38D25L10D17L10D24L18D14L78A31L15D30L14D11L,0,0
179,1528249380,1528271460,0,205,163,10L69D16L25D2L14D27L31D4L14D51L42D2L10D51L,0,0
180,1528334820,1528367280,72,254,213,14L22D3L11D13L18D4L10D10L22D26L19D10L14D5L15D40L55D14L14A10L20D2L19D37L58A23L13D2L16D,0,0
181,1528424220,1528448760,0,250,159,18L47D12L10D4L32D4L13D9L22D21L10D12L39D4L34D39L21D6L22D30L,0,0
182,1528507260,1528529760,0,133,242,29L11D19L31D12L12D35L23D10L16D64L31D73L9D,0,0
183,1528540140,1528546320,0,30,73,14L30D59L,0,0
184,1528596960,1528625700,118,168,192,10L28D15L34D41L16D18L17D15L20D21L53D27L118A45L,0,0
185,1528652460,1528656780,1,36,35,18L18D1A9L18D8L,0,0
186,1528685760,1528713420,38,172,250,10L16D34L23D6L15D45L10D11L15D48L32D31L38A40L23D20L38D5L,0,0
187,1528768320,1528787340,0,133,184,36L25D10L40D51L15D5L18D49L35D33L,0,0
188,1528794600,1528802160,0,71,55,27L28D12L21D3L22D13L,0,0
189,1528852920,1528871160,0,117,187,25L10D25L11D30L17D43L24D18L21D11L20D5L14D30L,0,0
190,1528939620,1528991280,146,397,315,10L32D5L11D16L13D35L10D4L80D4L31D43L44D11L20D17L26D63L21D53A25L20D6L26D14L93A10L37D52L26D,0,0
191,1529021100,1529049300,1,218,251,13L26D16L16D35L25D7L12D31L10D7L30D1A64L17D12L26D44L26D18L30D4L,0,0
192,1529061120,1529066160,0,52,32,30L17D2L35D,0,0
193,1529119200,1529141100,2,202,161,32L17D14L15D8L12D5L47D1A14L18D4L16D10L1A17L39D9L10D16L28D32L,0,0
194,1529199060,1529232960,48,373,143,12L10D31L26D6L48A10L10D3L35D8L34D9L16D2L75D3L15D25L46D2L11D3L14D2L31D18L40D9L10D,0,0
195,1529288760,1529315760,1,275,174,39L17D9L23D4L17D5L17D12L29D5L20D4L18D17L53D32L1A10L35D15L10D22L36D,0,0
196,1529384280,1529403540,1,188,132,67L32D3L11D4L39D2L43D1A33L63D23L,0,0
197,1529460780,1529484180,20,188,181,18L19D7L20A44L18D20L19D3L16D26L69D30L26D2L21D31L,0,0
198,1529559120,1529574300,0,130,123,21L13D28L58D10L17D38L30D18L12D8L,0,0
199,1529628660,1529650860,1,195,174,13L29D51L1A7L19D29L47D16L30D2L21D6L14D20L22D18L13D12L,0,0
200,1529661240,1529670540,0,49,106,27L26D51L23D28L,0,0
201,1529723100,1529745840,4,138,237,10L35D16L10D14L13D32L17D61L29D4L1A6L10D4L11D37L1A6L13D12L1A23L1A12L,0,0
202,1529774460,1529783340,0,113,35,10L31D2L20D4L18D7L44D12L,0,0
203,1529807820,1529837760,92,174,232,11L35D21L36D9L30D37L1A29L16D4L22D96L91A19L35D6L,0,0
204,1529892420,1529917200,0,255,158,17L11D2L19D18L16D2L30D2L11D13L26D40L38D20L15D7L20D18L51D12L18D7L,0,0
205,1529973480,1530003900,94,234,178,10L36D47L30D6L15D34L53D18L57D2L26D7L17D5L94A49L,0,0
206,1530061320,1530088620,1,264,190,10L18D5L15D4L20D14L34D39L1A7L21D3L19D26L28D9L26D9L10D52L73D12L,0,0
207,1530149520,1530178620,1,248,236,10L55D13L11D13L10D9L14D17L52D12L1A42L55D57L38D2L13D61L,0,0
208,1530233040,1530257460,0,218,189,10L10D48L27D2L39D45L25D2L15D33L66D27L18D4L18D18L,0,0
209,1530318240,1530346680,1,243,230,20L25D6L10D6L14D10L32D36L42D13L27D18L1A20L29D10L13D35L39D49L12D7L,0,0
210,1530408540,1530424740,0,141,129,11L12D3L31D18L16D3L20D23L10D45L37D6L15D20L,1,0
211,1530453960,1530457380,1,14,42,26L14D7L1A9L,1,0
212,1530496200,1530522300,1,186,248,91L33D1A5L10D7L11D24L39D42L31D2L18D21L23D13L21D43L,0,0
213,1530581580,1530607800,1,205,231,38L10D16L19D7L35D7L23D48L39D11L12D30L21D6L46D45L1A23L,0,0
214,1530665760,1530705660,73,313,278,33L26D15L14D2L36D8L13D28L11D18L21D2L27D13L14D45L34D3L15D54L73A10L61D21L41D26L,0,0
215,1530753600,1530778080,1,187,220,42L16D29L13D3L21D3L11D6L11D34L63D9L11D1A8L31D51L10D35L,0,0
216,1530836280,1530839580,0,45,10,10L45D,0,0
217,1530871260,1530874440,0,43,10,10L43D,0,0
218,1530903240,1530908100,0,0,81,81L,0,0
219,1531005480,1531023120,58,25,210,91L1A3L2A69L55A47L25D,0,0
220,1531059480,1531062360,0,38,10,10L38D,0,0
221,1531104300,1531128600,0,183,222,18L18D13L25D2L19D78L17D2L10D7L10D39L12D18L30D13L13D32L29D,0,0
222,1531188540,1531223760,96,243,247,10L28D44L25D6L13D29L34D4L29D17L23D17L12D36L96A50L18D7L31D20L20D7L10D,0,0
223,1531271100,1531297740,2,241,201,11L31D40L2A8L24D3L22D13L13D26L38D2L21D24L43D31L49D43L,0,0
224,1531358340,1531393620,15,307,265,29L16D9L40D20L12D2L10D18L10D7L12D7L1A5L12D7L11D19L42D35L14A12L21D8L11D10L11D18L33D27L37D2L29D30L,0,0
225,1531446420,1531474740,29,224,218,27L1A14L24D17L16D12L39D37L45D30L1A27L27A15L53D12L47D27L,0,0
226,1531534500,1531559340,0,257,157,10L13D2L29D17L18D10L21D11L24D11L23D2L53D2L12D30L17D2L21D50L12D2L14D8L,0,0
227,1531591260,1531595100,0,43,21,13L18D4L25D4L,0,0
228,1531618080,1531650000,80,184,267,17L16D33L10D19L11D4L11D70L79A13L25D7L13D25L18D2L24D29L10D22L12D6L11D2L23D2L1A16L,0,0
229,1531683780,1531687500,0,41,21,10L41D11L,0,0
230,1531707900,1531733040,0,230,189,10L17D12L17D33L35D4L19D3L12D20L10D25L15D26L10D8L65D33L30D15L,0,0
231,1531791120,1531819800,0,204,274,10L10D3L12D9L30D27L17D43L17D2L13D3L19D55L46D10L11D31L29D81L,0,0
232,1531877760,1531902420,0,132,279,13L18D56L11D26L10D51L10D6L27D8L22D44L34D75L,0,0
233,1531968480,1531990740,1,170,200,18L15D12L12D9L43D8L12D23L1A6L11D20L16D52L35D20L16D13L10D19L,0,0
234,1532052240,1532082660,0,268,239,12L35D12L47D2L10D51L15D2L24D44L16D3L31D27L17D18L15D22L12D12L11D10L24D15L11D9L,0,0
235,1532137680,1532166240,2,262,212,17L33D1A6L16D14L29D27L32D9L33D3L11D64L18D2L15D3L13D8L42D11L20D38L1A10L,0,0
236,1532227860,1532256960,2,241,242,13L28D14L11D5L1A6L31D2L16D5L21D9L30D26L30D7L17D6L11D56L23D38L1A15L23D40L,0,0
237,1532312100,1532344080,26,252,253,14L19D47L18D6L37D38L50D56L36D4L24D13L1A21L12D30L25A15L56D9L,0,0
